?G(DFT),?G(AGAT)
-0.19569,-0.24187
0.14765,0.27131
1.20256,1.29655
0.85611,1.03425
1.1746,1.09525
1.29425,1.56287
0.76507,0.88664
0.50062,0.50147
-0.21868,-0.18298
1.38558,1.5541
2.56382,2.51739
-0.39911,-0.38104
0.56017,0.7266
0.48969,0.57965
0.22511,0.12831
0.69211,0.77864
1.0312,1.19917
-0.26233,-0.20576
-0.28963,-0.09258
0.57957,0.73818
3.58195,3.48117
1.47187,1.62266
0.22316,0.31883
4.34248,4.15617
0.5489,0.72708
0.71317,0.8038
1.16499,1.16993
1.70849,1.88794
0.13841,0.23442
-0.16254,-0.20261
0.44259,0.44031
0.55255,0.68569
0.96455,1.22028
0.56999,0.65189
3.77757,4.2255
-0.57918,-0.65211
0.02295,0.24398
-0.52385,-0.60151
0.35761,0.3496
0.05314,-0.03716
0.21903,0.29199
0.63925,0.59996
3.88832,3.96642
1.86745,2.00994
0.37392,0.5237
1.55504,1.47486
0.04746,0.04134
0.48908,0.56191
0.99174,1.12646
3.83278,3.88009
-0.15246,0.03767
0.20288,0.3838
1.08924,1.07761
-0.22564,-0.13978
0.84524,0.88105
4.11035,4.02276
0.79853,0.97945
1.52852,1.66969
0.26505,0.51282
0.48106,0.58476
2.00216,1.98843
1.44706,1.40685
0.76503,0.90495
4.04361,4.17513
0.62597,0.55928
-0.13162,-0.2133
-0.35592,-0.31528
1.35781,1.38336
0.40761,0.47717
0.42002,0.54526
3.83676,3.82173
1.89873,1.98618
0.98496,1.09322
0.27286,0.45603
0.56499,0.70902
2.16817,2.13906
-0.15722,-0.05365
0.03294,0.33052
0.37402,0.51955
0.54725,0.77107
0.57908,0.72878
0.15557,0.12445
4.15282,4.16886
-0.23138,-0.13722
4.12913,4.26709
0.49601,0.42555
0.57143,0.63118
0.55075,0.68306
0.48748,0.61678
0.32265,0.37768
1.07349,1.29307
0.62529,0.80621
0.03803,-0.06056
1.20651,1.33616
0.41595,0.44609
0.20676,0.31092
0.5648,0.72057
1.30779,1.28946
0.1906,0.44277
4.10197,4.03771
-0.17769,-0.13171
0.90732,1.05836
1.50714,1.58343
1.00643,1.09269
0.48497,0.69251
-0.04796,0.03069
1.47591,1.60822
0.50536,0.52616
0.24401,0.34792
0.33103,0.63459
1.33518,1.36545
0.13007,0.22187
1.88731,2.11683
0.29933,0.45536
0.92006,1.12557
0.07854,0.25078
0.47243,0.47822
0.75173,0.70939
0.25963,0.20787
1.04865,1.21298
0.46912,0.53447
-0.05449,-0.00797
-0.00731,0.10719
3.39682,3.53722
0.21334,0.26159
1.24083,1.49744
1.54706,1.61623
1.12629,1.52535
0.88986,1.07143
0.79794,0.8405
0.18294,0.22733
0.37216,0.39292
2.00927,1.92388
0.41135,0.50123
0.12063,-0.02742
1.19998,1.15805
0.26822,0.39353
0.6002,0.74996
-0.37251,-0.4317
-0.18531,-0.18662
0.56057,0.75719
1.35991,1.30689
1.16006,1.2732
0.18169,0.23837
1.0545,1.06933
0.43977,0.49658
0.90645,0.61319
0.2039,0.19411
0.19029,0.11087
0.45429,0.19354
-0.08553,0.00326
1.11834,1.30158
0.74429,0.75021
0.45118,0.5666
-0.2385,-0.3083
0.94084,0.56639
1.6377,1.95528
0.85729,0.77123
-0.19566,-0.05625
1.53119,1.69259
-0.40269,-0.40082
1.20843,1.3361
3.88075,4.03715
1.56885,1.68023
0.58549,0.73373
3.79515,3.73866
0.98455,0.94685
3.80258,3.95001
0.31321,0.31246
1.09592,1.14847
0.20772,0.42816
0.16382,0.35637
1.48491,1.60714
1.20072,1.29276
0.90788,0.81788
1.07709,1.10612
0.67979,0.73767
0.7789,0.99607
-0.57311,-0.50799
0.86739,1.16468
0.70764,0.83341
1.62791,1.81772
0.24099,0.18781
-0.2024,-0.14563
0.2395,0.22782
0.16369,0.10869
0.93091,1.00498
-0.45419,-0.41827
0.59563,0.66527
0.03023,0.13399
0.22009,0.19902
0.21437,0.24011
0.69561,0.79116
0.40358,0.35936
0.34334,0.53486
0.65065,0.81386
0.18182,0.26505
1.05682,0.94209
0.04987,0.22177
1.12562,1.36409
0.83123,0.88496
-0.45742,-0.4184
0.30465,0.35877
0.76918,0.78064
0.27708,0.24885
0.21023,0.27392
0.10137,0.20992
1.29425,1.5644
0.82827,1.01676
-0.2773,-0.10775
0.31422,0.41597
1.55087,1.69885
1.07221,1.28849
-0.13756,-0.17317
-0.08757,0.02355
0.36449,0.30258
0.56159,0.73662
0.88076,0.88033
1.06673,1.02066
0.75395,0.87657
4.26061,4.39146
0.35005,0.50408
1.93923,2.27497
1.17677,1.11702
-0.02141,-0.0381
0.9813,1.0313
0.59595,0.75162
1.92032,1.78243
0.03191,0.06904
0.70116,0.79517
0.64642,0.78238
-0.1525,-0.04842
2.05898,1.89021
1.4644,1.59973
-0.05123,0.01205
0.09302,0.25804
1.57814,1.53861
0.0852,0.27849
1.24445,1.38841
1.15857,1.30581
0.93255,1.00796
0.26715,0.24942
2.29796,2.3199
-0.19799,-0.19121
-0.58135,-0.63014
0.68503,0.68741
0.50915,0.83617
1.67547,1.80819
0.1049,0.1997
0.30264,0.43486
0.44445,0.47118
0.98142,1.18645
-0.21546,-0.30224
-0.10162,-0.10639
1.19347,1.17002
0.22826,0.27736
-0.05184,0.09448
0.35643,0.17231
0.23216,0.31893
-0.18064,-0.22764
0.03954,0.1278
1.12484,1.33693
0.03152,0.13814
0.23822,0.33165
0.94391,1.08923
1.31463,1.42808
-0.01503,-0.06447
1.43238,1.52561
2.00113,2.04487
1.37942,1.42235
0.85804,0.99941
0.43495,0.50797
-0.10591,0.0461
3.95723,3.84527
1.52694,1.71217
-0.01005,0.17735
1.0405,1.11651
0.25393,0.34116
0.70526,0.84044
3.42571,3.37015
0.36303,0.39443
1.22385,1.46311
0.90058,0.96616
0.89641,0.91164
0.50987,0.60656
1.00559,1.05598
0.57139,0.64195
-0.05678,-0.01035
-0.11687,0.02894
0.96123,0.83567
0.74847,0.74553
0.22975,0.34218
4.01151,4.22823
-0.2578,-0.27118
0.65493,0.959
0.35112,0.37481
-0.06444,-0.03679
0.12134,0.34785
1.24932,1.39515
-0.15689,-0.0987
0.16141,0.24381
1.49616,1.77866
0.35453,0.4717
-0.19211,-0.01142
0.97079,0.89957
2.09534,2.23394
0.34227,0.44287
3.91967,3.81335
0.03254,-0.01709
-0.08876,0.06992
0.11589,0.08703
0.07107,0.06069
1.6273,1.83235
-0.20808,-0.21158
0.36785,0.38258
-0.03262,0.05999
-0.50271,-0.50997
0.40261,0.45773
1.07887,1.22767
3.96679,4.06284
3.70833,3.82698
1.94311,1.8985
0.37169,0.49035
-0.16879,-0.15714
1.47634,1.74001
0.69324,0.7587
0.10956,0.07865
0.20701,0.24536
0.39968,0.44392
0.62503,0.77282
0.64149,0.63693
3.64154,3.69629
0.91056,0.79168
-0.14821,0.03303
0.06451,0.13565
0.46546,0.71575
3.72035,4.05501
0.20655,0.41388
0.43797,0.62907
0.56935,0.61895
0.64248,0.55711
0.62472,0.86373
1.81982,1.91212
0.74809,0.5157
0.28414,0.3783
1.8354,2.05881
0.79264,0.61316
0.18379,0.23728
0.78785,1.02104
-0.04875,0.16475
0.01416,0.07563
1.44506,1.70753
-0.11618,0.04382
0.89081,0.97479
0.88024,0.94354
1.69705,1.64213
0.31237,0.41206
-0.18958,-0.24064
0.56185,0.81946
0.46524,0.57517
0.54574,0.59993
1.19813,1.34779
0.33771,0.44969
0.1887,0.36956
0.69273,1.06961
-0.15333,-0.31811
1.46897,1.502
1.48945,1.38045
0.56897,0.88791
1.43423,1.43906
1.50452,1.78789
0.70938,0.62324
1.61921,1.6947
-0.01803,0.11612
-0.5025,-0.51033
1.29185,1.56592
-0.52539,-0.37694
0.19259,0.4249
0.03016,-0.15802
0.90067,1.04402
552.85478,-0.01082
3.88759,3.85625
0.34951,0.55982
1.01193,1.21276
-0.15396,-0.0129
1.49026,1.68203
0.78128,0.84935
0.1876,0.14809
1.56981,1.72478
1.11029,1.20802
-0.15193,-0.24336
0.47161,0.58646
1.12549,1.29442
0.34916,0.56525
-0.38174,-0.3109
0.6849,1.01653
1.81975,1.87446
0.04338,0.04984
1.64581,1.65761
0.34926,0.56141
0.83325,0.91608
4.26026,4.23891
1.24682,1.37278
0.01048,0.06019
1.07408,1.02241
0.02649,-0.09375
0.19943,0.32033
0.16806,0.21301
0.09326,0.15729
0.31293,0.29885
0.61554,0.78371
-0.1507,-0.12929
-0.07117,0.13045
0.63571,0.59247
1.04926,1.29038
-0.2833,0.02474
0.99747,1.06072
-0.00724,0.04987
0.65733,0.80611
-0.19178,-0.10621
0.18067,0.21677
1.14505,1.24404
0.36144,0.46397
0.03051,-0.02117
0.56304,0.66479
0.40604,0.49497
0.3413,0.40059
-0.33511,-0.22936
0.58478,0.82763
3.22834,3.35208
0.82463,0.98972
0.70498,0.82932
1.99954,2.00912
1.09113,1.07941
1.62666,1.81714
0.9511,1.02666
0.19139,0.29164
0.95099,1.17289
-0.24208,-0.30183
-0.13433,-0.05359
1.20357,1.25084
4.3576,4.21299
-0.1495,-0.07949
0.03179,0.22396
0.09823,0.21645
4.01352,3.88238
-0.29152,-0.43573
3.8102,3.93288
0.89194,1.15889
0.98751,0.85723
0.25033,0.55517
0.375,0.57895
0.65153,0.99739
-0.25683,-0.11358
1.24742,1.31947
0.72511,0.71768
0.12254,0.40453
1.40431,1.58546
1.25854,1.39365
0.44621,0.6801
1.29008,1.39414
0.93188,0.99212
0.32483,0.46535
0.60655,0.67505
0.9856,1.06904
0.93919,1.12235
0.17189,0.26373
0.41635,0.81495
0.01827,0.10514
0.1623,0.23532
-0.37824,-0.36753
3.81596,3.70734
-0.368,-0.30625
1.59854,1.81596
1.6394,1.97463
1.51194,1.56384
1.13483,1.13343
0.03655,0.02068
0.96212,1.15436
0.26453,0.25936
0.3404,0.25364
2.11433,2.3149
-0.11911,7.70E-04
0.20092,0.16243
0.11536,0.20856
0.61292,1.09496
-0.25675,-0.32201
-0.15376,-0.11609
0.59743,0.74153
1.12941,1.2987
0.18642,0.27078
0.72568,0.90096
-0.16305,-0.2408
0.0826,0.19602
1.4671,1.57539
0.86089,0.93212
0.38805,0.50088
0.07518,-0.00531
-0.23054,0.03049
0.7936,1.04985
1.31916,1.37993
0.03718,0.09509
0.22201,0.47245
0.63915,0.79811
0.23601,0.60017
0.1919,0.26084
1.40592,1.64589
0.76958,0.94623
1.36612,1.40116
0.38083,0.30384
-7.92E-04,0.08357
-0.07487,0.05896
0.96018,0.83121
0.28549,0.00946
2.17593,2.296
0.22554,0.35295
-0.2749,-0.28003
1.04762,1.20565
1.08457,1.19779
-0.10578,-0.10108
0.64107,0.75861
-0.46839,-0.37004
0.22539,0.25288
0.70488,0.81269
1.25156,1.31606
0.72016,1.14743
2.01039,1.99161
0.11471,0.23337
1.63743,1.59218
4.08906,4.06001
1.03729,1.0686
0.44446,0.69194
1.31949,1.31238
1.02674,0.98423
0.2535,0.21554
1.37374,1.19611
-0.27247,-0.11973
0.81507,0.93653
-0.21445,-0.35314
1.36347,1.36246
0.08085,0.26519
0.31795,0.33748
-0.41221,-0.46337
0.45559,0.56389
1.2167,1.40703
0.44201,0.4558
-0.06955,-0.04412
-0.1466,0.10023
0.13453,0.23265
3.96281,4.04397
0.25368,0.25884
-0.14081,-0.13792
0.6416,0.64147
0.38515,0.34621
-0.35649,-0.29157
3.81431,4.19692
0.60039,0.53665
0.98965,1.02522
0.67249,0.76049
-0.07538,0.05744
0.9123,0.91322
0.43194,0.72425
-0.57972,-0.6703
2.26716,2.35213
1.67118,1.59693
0.02421,0.11725
0.17884,0.13756
1.42716,1.609
0.94283,1.15025
0.42479,0.4991
3.94389,3.80672
0.00531,-0.02886
4.10704,4.19478
0.8749,1.09924
1.02922,1.19777
-0.03731,0.18859
0.45714,0.37229
4.05804,4.00965
0.9107,1.13376
2.06926,2.17403
0.10825,0.13381
0.68337,0.91391
0.67846,0.83317
1.35701,1.0967
-0.14979,-0.13642
-0.46537,-0.38462
1.59878,1.81528
0.76712,0.74819
0.8696,0.7073
0.21593,0.05577
1.41341,1.48614
0.13243,0.39765
0.17562,0.23343
0.39543,0.40084
-0.23738,-0.09059
0.86892,1.13371
1.5091,1.6374
1.3263,1.28638
1.00551,1.17997
0.30626,0.32783
-0.0555,0.1507
0.80851,0.90876
0.50059,0.63199
0.18288,0.20163
0.05478,0.12498
0.36879,0.45192
0.72271,0.96452
2.00095,2.0046
0.98781,1.02351
0.53841,0.59662
0.20618,0.3092
0.68433,0.60892
0.09721,0.1635
0.04141,-0.04534
1.4699,1.47862
3.80166,4.05032
2.32344,2.32958
-0.16135,-0.11261
0.20894,0.14375
3.90108,4.1325
-0.11893,-0.16757
0.854,0.9538
0.47683,0.53962
-0.52866,-0.39318
0.20475,0.38355
0.42998,0.57258
0.14186,0.27296
0.04622,0.18388
0.92304,1.11166
0.25939,0.27324
1.13595,1.05796
0.40435,0.49754
1.56444,1.61943
0.73704,0.6068
-0.45285,-0.31555
3.68361,3.8143
3.76224,3.71862
0.63407,0.96539
1.43523,1.51997
0.92081,1.14388
0.61324,0.69344
1.22431,1.36285
3.73404,3.98171
-0.32668,-0.35855
0.3784,0.33463
0.60577,0.66723
0.94946,1.1771
0.27229,0.38774
1.0355,1.29904
0.04652,0.07004
0.76921,0.83703
0.68382,0.60321
0.98725,1.01486
3.85947,3.86048
4.00304,4.11961
0.07622,0.08199
0.63219,0.69286
0.17684,0.28772
0.92316,1.14535
0.43578,0.47767
4.11492,4.25438
2.39049,2.52741
1.30597,1.30403
1.43711,1.48988
-0.20768,-0.07173
0.1237,0.15642
0.54782,0.65931
1.90484,1.93645
1.18723,1.29262
-0.03029,0.06299
0.10071,0.28025
1.25586,1.46887
0.97928,1.09065
-0.11353,-0.09484
1.28088,1.20623
0.27588,0.37494
0.61169,0.55502
-0.25537,-0.26332
2.10916,2.31356
0.19681,0.2855
1.01603,1.19146
0.41681,0.23752
0.9299,1.03568
1.34463,1.43026
-0.4044,-0.44027
-0.0024,-0.01452
4.12106,3.98114
-0.12234,0.04571
-0.05924,-0.04062
1.06081,1.10459
0.22278,0.24635
-0.23096,-0.159
0.58731,0.66086
0.11806,0.19561
1.12389,1.07011
-0.14195,0.03382
0.25769,0.47136
0.42565,0.58284
0.70027,0.72649
1.54717,1.8054
0.1104,0.208
0.12556,0.21846
0.23277,0.43647
0.87131,0.69649
-0.16934,-0.18509
-0.26247,-0.22096
4.00282,4.09983
3.94293,4.06034
0.49518,0.57945
1.00829,1.07978
1.12438,1.30554
0.77401,0.7599
0.16983,0.14822
0.21137,0.26965
-0.03067,0.11177
0.62848,0.66211
0.0363,0.25529
-0.27889,-0.21685
0.77451,0.87339
0.05726,0.44439
3.66808,3.60477
0.17808,0.27398
1.20855,1.30498
0.85157,0.75047
0.03841,0.06063
0.95104,1.17632
0.9523,0.95612
0.46804,0.55909
-0.00962,0.04283
0.46531,0.60705
0.16471,0.15445
-0.33448,-0.26144
0.55808,0.73396
0.44916,0.68894
0.58193,0.68298
1.2827,1.36215
-0.05597,0.03951
0.27549,0.42674
1.34038,1.25404
0.88758,1.04538
0.85402,0.86777
1.82858,1.94024
0.41026,0.59862
0.78694,1.02818
0.54675,0.66665
1.6637,1.80672
2.29482,2.33016
-0.21365,-0.21237
0.13389,0.29785
0.37543,0.4487
-0.29766,-0.34844
-0.18442,-0.14888
0.02942,0.14687
1.14775,1.34812
-0.31955,-0.28041
0.03354,0.04265
3.69372,3.72335
3.72543,3.80614
1.34527,1.28485
-0.43335,-0.42116
0.1527,0.07018
2.32162,2.19613
0.55279,0.77369
1.08865,1.06613
-0.12793,-0.0838
1.15052,1.20679
0.47312,0.48775
-0.20031,-0.13422
0.38626,0.56532
0.25533,0.29086
-0.40155,-0.43914
-0.2292,-0.128
0.03845,0.10778
0.45501,0.41585
0.1079,0.11354
-0.00828,0.05723
0.54469,0.61773
0.77492,0.80326
0.86074,0.92369
0.10519,0.27164
-0.17944,-0.01525
0.14363,0.25536
2.05728,2.03957
1.32485,1.36545
0.39277,0.39864
0.15766,0.15197
0.46032,0.39446
0.07386,0.00482
2.11021,2.30837
0.41208,0.32356
2.65004,2.65222
2.24904,2.08845
0.7435,0.6052
0.10887,0.21324
0.19138,0.40492
0.60278,0.7352
0.46595,0.69392
0.42786,0.72736
-0.29095,-0.07958
-0.19033,-0.02016
1.52344,1.66964
1.03847,1.28881
3.76588,3.85892
0.21349,0.39677
0.48109,0.64808
0.94292,1.10771
0.53245,0.49478
-0.02054,-0.02203
0.44062,0.54494
1.64828,1.98559
0.37483,0.62505
-0.46352,-0.37645
0.76537,1.00551
0.04877,0.31635
0.87993,0.89859
0.12037,0.33674
0.89668,0.9217
-0.10352,-0.10541
0.3753,0.40244
1.15256,1.2464
2.47761,1.948
-0.25807,-0.15217
0.12754,0.38154
0.83065,0.82414
1.45468,1.47601
0.22942,0.37707
4.01935,3.86266
0.60051,0.60779
0.08999,-0.03677
0.78136,0.80658
1.84958,1.90233
0.12749,0.1748
0.39309,0.46461
0.62222,0.67856
0.33753,0.02153
-0.20032,-0.18721
0.56975,0.66595
-0.12664,0.05466
1.15594,1.30672
1.52462,1.81536
1.59399,1.56288
0.60316,0.70252
1.67081,1.87377
0.24913,0.17401
0.41573,0.46829
0.92163,1.11117
0.12771,0.23472
0.59893,0.60174
-0.1243,-0.15603
0.74524,0.77003
0.4879,0.79887
1.02983,1.12667
-0.19412,-0.24785
0.03812,0.25201
-0.10952,-0.23221
-0.12934,-0.14868
4.23511,4.24155
0.31465,0.16287
0.33825,0.59801
0.39329,0.38483
-0.38835,-0.28668
-0.22841,-0.13209
-0.46695,-0.38499
0.04766,0.29804
-0.04665,0.02112
0.24044,0.47187
-0.2679,-0.2354
-0.09953,-0.11347
1.08734,1.02594
0.51529,0.46442
1.97557,2.116
0.47314,0.35982
-0.10635,0.03945
0.94441,1.23584
1.09068,0.93281
0.10309,0.11611
0.56558,0.74253
0.79342,0.72641
1.10854,1.2412
1.28395,1.17862
4.07878,3.94208
0.89286,0.97093
1.1541,1.34865
0.36471,0.3176
0.57094,0.63863
4.14762,3.94067
3.57155,3.53578
1.43666,1.62121
1.19931,1.24349
0.74254,0.93389
0.93095,0.59164
0.14224,0.14592
3.34477,3.47916
0.18629,0.41782
0.54076,0.49488
2.08413,2.16921
-0.0331,-0.03432
-0.18552,-0.01257
1.01603,1.48565
0.85638,0.87912
0.35876,0.38035
0.93519,1.05259
0.71728,0.73452
0.13465,0.01443
0.17377,0.00249
0.04377,0.2633
0.37455,0.49698
-0.11931,-0.00368
1.06907,1.21459
0.16128,0.3108
0.25269,0.37501
0.69166,0.39306
0.69768,0.79389
0.18708,0.34396
4.01803,4.19094
2.28987,2.31422
-0.22102,-0.20343
0.20342,0.25378
3.93664,3.94539
0.7453,0.84229
0.76219,0.88749
-0.26934,-0.12481
1.06913,1.22522
0.46136,0.60936
1.22804,1.12044
0.03837,0.08831
-0.15189,0.03705
0.00819,0.03689
-0.39943,-0.39788
0.1959,0.23552
0.4542,0.43471
0.53895,0.76192
0.81467,1.0088
0.36069,0.3731
0.59698,0.78977
1.10925,1.38718
1.0774,1.2143
0.14359,0.26689
1.37585,1.53512
0.15456,0.07329
0.18754,0.40286
0.7308,0.81508
-0.15253,-0.06655
0.97047,1.08389
0.54633,0.44679
1.36381,1.35388
-0.15439,-0.21224
2.26018,2.37491
-0.1886,-0.05502
0.8995,1.11184
-0.42794,-0.44397
0.30226,0.21514
0.85537,0.84343
-0.16188,-0.05243
1.10554,1.38016
-0.17624,-0.14827
0.77442,0.98906
0.99774,1.13713
-0.00652,0.02623
0.78809,0.78402
-0.23788,0.03103
0.17777,0.22598
0.08814,0.3686
-0.19211,-0.03378
1.06885,1.13106
0.49261,0.5233
0.34178,0.44339
0.22828,0.44325
0.69962,0.77576
0.3718,0.50424
1.23827,1.48314
-0.28402,-0.17182
1.2964,1.31384
3.76529,3.8162
0.81755,0.92792
0.47401,0.45866
1.63972,1.73163
-0.3772,-0.25193
3.87371,3.87115
3.78194,3.81533
3.35691,3.64984
0.62851,0.61327
-0.07016,-0.05852
0.35339,0.603
0.36172,0.46914
0.61148,0.66856
0.09748,0.15412
4.05071,4.06609
0.55143,0.60524
0.21961,0.37638
3.43189,3.70575
-0.19633,-0.08866
0.99488,1.08124
1.43635,1.49226
1.51898,1.63299
0.87633,0.74116
0.72914,0.61129
0.72093,0.79905
0.8956,0.89425
0.78272,0.9533
0.71889,0.66961
0.54869,0.32963
3.70065,3.77157
3.89338,3.9558
-0.24602,-0.26916
-0.38766,-0.28705
0.37075,0.4694
0.39171,0.46474
0.60748,0.68084
-0.12407,-0.10672
0.58647,0.80104
-0.15324,-0.23664
0.15887,0.11014
1.06636,1.20727
-0.26891,-0.2926
0.37863,0.52769
0.39082,0.31542
0.13266,0.12247
1.12779,1.1808
-0.13753,-0.09601
0.24662,0.20463
0.99222,1.21328
0.89649,0.95362
1.41016,1.46134
0.56915,0.58056
0.02508,0.204
1.36582,1.39756
0.22568,0.42768
-0.57562,-0.4981
-0.28733,-0.2749
0.87739,0.95685
1.14351,1.13553
0.21578,0.19337
0.90499,1.01349
0.45732,0.57495
0.54994,0.69142
0.08313,0.29557
-0.04246,0.13326
0.44716,0.58634
-0.03471,-0.02967
1.39592,1.48572
0.1256,0.31197
1.08751,1.06405
0.35904,0.33548
1.46172,1.58199
0.0436,0.0306
0.83913,1.07777
3.79688,3.81872
0.21403,0.50359
4.1177,4.07568
0.41148,0.46635
-0.22027,-0.2049
0.38358,0.37295
1.76144,1.78882
-0.24596,-0.27398
1.04468,1.0492
3.42639,3.50949
0.42387,0.62827
0.90222,1.11654
-0.3022,-0.30351
0.18815,0.12418
0.48752,0.64668
0.22403,0.24718
1.21144,1.44262
0.48804,0.60472
0.18534,0.27365
0.19289,0.28236
0.14467,0.26268
0.53794,0.61252
1.19067,1.27297
0.98449,1.12474
1.29234,1.29566
-0.13714,-0.124
1.3441,1.43645
4.29631,4.35825
0.63079,0.78277
-0.35737,-0.33915
0.23984,0.37711
0.22045,0.2488
1.34042,1.41485
0.02705,0.1128
0.77176,0.73194
0.37548,0.48164
0.25075,0.27141
0.26323,0.51041
0.7845,0.84497
1.23099,1.31495
0.26385,0.42938
3.84326,3.85912
0.12843,0.38721
1.23496,1.47068
1.98303,1.86446
-0.14364,-0.16539
1.37206,1.53588
